filename,mean_r,mean_g,mean_b,Class
muda.101.jpg,2.793,22.853,12.215,1
muda.102.jpg,2.498,26.271,13.763,1
muda.103.jpg,2.603,31.116,17.883,1
muda.104.jpg,2.52,32.389,19.225,1
muda.105.jpg,2.435,33.145,18.94,1
muda.106.jpg,2.882,30.145,16.27,1
muda.113.jpg,3.773,36.245,26.765,1
muda.114.jpg,3.152,34.838,23.318,1
muda.115.jpg,3.843,41.083,30.532,1
muda.116.jpg,3.455,39.824,29.437,1
muda.117.jpg,3.286,32.738,21.36,1
muda.118.jpg,3.595,32.569,21.495,1
muda.122.jpg,3.318,31.022,32.098,1
muda.123.jpg,3.97,30.648,31.583,1
muda.124.jpg,4.244,31.744,31.364,1
muda.125.jpg,3.505,29.441,32.708,1
muda.126.jpg,3.223,27.3,27.247,1
muda.127.jpg,3.029,22.426,23.338,1
muda.13.jpg,3.339,30.411,16.155,1
muda.132.jpg,3.806,27.969,22.418,1
muda.133.jpg,3.815,29.179,22.598,1
muda.134.jpg,4.026,31.365,24.873,1
muda.135.jpg,3.365,27.9,21.587,1
muda.136.jpg,5.473,32.344,26.681,1
muda.137.jpg,3.642,23.666,15.834,1
muda.14.jpg,2.928,33.752,18.676,1
muda.143.jpg,2.641,45.117,34.597,1
muda.144.jpg,3.074,47.367,36.526,1
muda.145.jpg,3.94,53.63,42.22,1
muda.146.jpg,2.731,54.433,43.969,1
muda.147.jpg,3.606,54.692,43.861,1
muda.148.jpg,2.832,51.206,40.687,1
muda.15.jpg,2.994,36.959,21.411,1
muda.153.jpg,4.373,52.127,43.349,1
muda.154.jpg,3.326,57.017,47.676,1
muda.155.jpg,4.991,58.133,49.759,1
muda.156.jpg,4.776,60.306,51.5,1
muda.157.jpg,3.847,57.79,47.96,1
muda.158.jpg,2.99,52.068,43.789,1
muda.16.jpg,2.79,38.56,24.439,1
muda.165.jpg,2.485,24.211,10.493,1
muda.166.jpg,2.559,26.817,12.71,1
muda.167.jpg,2.041,26.33,11.65,1
muda.168.jpg,3.656,31.381,17.217,1
muda.169.jpg,2.549,29.14,13.632,1
muda.17.jpg,2.78,35.914,20.917,1
muda.170.jpg,2.605,26.617,14.3,1
muda.176.jpg,2.84,28.288,15.848,1
muda.177.jpg,2.937,27.58,16.114,1
muda.178.jpg,2.626,25.408,13.392,1
muda.179.jpg,2.567,24.854,12.078,1
muda.18.jpg,2.474,31.531,16.398,1
muda.180.jpg,2.426,22.931,10.6,1
muda.181.jpg,2.924,18.792,8.121,1
muda.186.jpg,2.527,27.405,12.958,1
muda.187.jpg,2.496,29.961,15.077,1
muda.188.jpg,2.491,31.987,15.188,1
muda.189.jpg,3.542,35.572,19.847,1
muda.190.jpg,3.121,35.417,19.726,1
muda.191.jpg,2.611,30.712,15.449,1
muda.197.jpg,3.171,27.346,14.751,1
muda.198.jpg,2.298,28.877,13.693,1
muda.199.jpg,2.597,30.739,17.074,1
muda.200.jpg,2.637,32.597,17.276,1
muda.201.jpg,2.37,29.263,15.67,1
muda.202.jpg,2.055,24.919,11.999,1
muda.207.jpg,6.505,50.917,43.907,1
muda.208.jpg,4.948,50.689,43.1,1
muda.209.jpg,3.923,48.492,41.413,1
muda.210.jpg,5.227,47.986,41.416,1
muda.211.jpg,4.279,44.277,37.307,1
muda.212.jpg,3.463,39.159,31.497,1
muda.218.jpg,2.932,24.023,13.169,1
muda.219.jpg,2.283,28.593,14.986,1
muda.220.jpg,2.604,31.956,19.947,1
muda.221.jpg,2.368,31.496,18.52,1
muda.222.jpg,3.295,33.587,21.242,1
muda.223.jpg,2.587,28.66,14.839,1
muda.229.jpg,2.729,33.774,22.748,1
muda.23.jpg,4.184,35.769,32.855,1
muda.230.jpg,3.969,37.371,27.339,1
muda.231.jpg,2.912,37.847,26.532,1
muda.232.jpg,3.921,40.275,30.009,1
muda.233.jpg,3.947,38.589,27.976,1
muda.234.jpg,2.877,32.582,22.359,1
muda.239.jpg,4.193,32.185,32.572,1
muda.24.jpg,3.758,38.35,36.173,1
muda.240.jpg,4.324,32.656,32.517,1
muda.241.jpg,3.673,29.353,32.096,1
muda.242.jpg,3.489,28.026,29.399,1
muda.243.jpg,3.587,25.515,25.953,1
muda.244.jpg,3.357,21.071,21.782,1
muda.249.jpg,4.092,30.54,24.462,1
muda.25.jpg,3.893,40.982,37.978,1
muda.250.jpg,4.35,30.943,22.687,1
muda.251.jpg,3.745,29.003,22.212,1
muda.252.jpg,3.385,26.582,20.56,1
muda.253.jpg,3.975,26.434,19.431,1
muda.254.jpg,2.983,22.156,15.904,1
muda.26.jpg,3.278,41.081,38.843,1
muda.260.jpg,3.161,43.238,32.577,1
muda.261.jpg,3.3,48.831,39.135,1
muda.262.jpg,2.261,50.936,40.185,1
muda.263.jpg,2.901,52.605,41.927,1
muda.264.jpg,2.32,51.758,41.725,1
muda.265.jpg,2.938,51.693,40.429,1
muda.269.jpg,4.73,51.73,42.473,1
muda.27.jpg,3.072,40.443,38.781,1
muda.270.jpg,3.443,55.485,47.264,1
muda.271.jpg,4.942,58.438,49.085,1
